timestamp,Tenv,Trad,U,I,remaining_uptime,BIT_code
37,20.454648555322144,40.522527992051465,25.179983431784237,6.476448861638949,99962.0,0
38,19.766919243462937,40.59710406559854,24.567753845083136,6.3189795916295415,99961.0,0
39,21.850733362987267,40.61041348870776,24.0,6.172949759892704,99960.0,0
40,21.831569572688934,40.74568847105123,24.0,6.172949759892704,99959.0,0
41,21.30346314409854,40.88502934375768,24.0,6.172949759892704,99958.0,0
42,20.947415743005674,40.99440051223693,24.0,6.172949759892704,99957.0,0
43,20.982633558321997,41.083666896986415,24.0,6.172949759892704,99956.0,0
44,21.539963546772146,41.2379127809268,24.0,6.172949759892704,99955.0,0
45,19.475011502522403,41.06354208560071,24.0,6.172949759892704,99954.0,0
46,19.180633024174206,40.94764484018851,24.0,6.172949759892704,99953.0,0
47,22.099203595686266,40.97363342408503,24.0,6.172949759892704,99952.0,0
48,20.87166380180619,41.04571471403013,24.856352963483804,6.393209085739402,99951.0,0
49,20.29483545824974,41.052449245884496,24.0,6.172949759892704,99950.0,0
50,21.15471232487159,41.08606476781736,24.0,6.172949759892704,99949.0,0
51,19.793454372445428,41.06516334423914,24.0,6.172949759892704,99948.0,0
52,19.615444337782797,40.8748816692442,24.0,6.172949759892704,99947.0,0
53,20.924650424171844,40.888232679661634,24.0,6.172949759892704,99946.0,0
54,21.601487900006138,40.871616315462894,24.0,6.172949759892704,99945.0,0
55,19.8590824681334,40.74011717515919,24.0,6.172949759892704,99944.0,0
56,21.278694675806307,40.738465943939715,24.0,6.172949759892704,99943.0,0
57,19.142494570790095,40.618137865792015,24.0,6.172949759892704,99942.0,0
58,20.38664210429605,40.578405102190274,24.0,6.172949759892704,99941.0,0
59,20.271799436447647,40.493860828168636,24.0,6.172949759892704,99940.0,0
60,22.00154615765466,40.63387047859866,23.74279238524615,6.106794356403648,99939.0,0
61,19.428170540846843,40.68782183781761,24.334699869780987,6.259036654926065,99938.0,0
62,20.762632950781903,40.598717128157304,24.0,6.172949759892704,99937.0,0
63,19.576644307878336,40.41553288892519,24.0,6.172949759892704,99936.0,0
64,21.636599788159902,40.60739522393249,24.904636633165822,6.4056279468715,99935.0,0
65,20.648205189539734,40.573628081577034,24.0,6.172949759892704,99934.0,0
66,20.942507826860915,40.65023164520474,24.0,6.172949759892704,99933.0,0
67,20.862000289949055,40.73333537534915,24.0,6.172949759892704,99932.0,0
68,21.637695365092764,40.66806374309985,22.962313275888576,5.906050259290726,99931.0,0
69,21.03008174555685,41.4475108928956,24.0,9.957861303530219,99930.0,0
70,21.926410727117933,42.40287367025361,24.0,9.957861303530219,99929.0,0
71,20.25937359927792,43.152459825244094,24.0,9.957861303530219,99928.0,0
72,21.599920659072385,44.13382912455528,24.0,9.957861303530219,99927.0,0
73,20.364571198546017,44.94989862426431,24.0,9.957861303530219,99926.0,0
74,19.454720684614493,45.71296760090114,24.0,9.957861303530219,99925.0,0
75,21.714238436936153,46.5397806395244,24.0,9.957861303530219,99924.0,0
76,20.57872763121359,47.39657648086712,24.0,9.957861303530219,99923.0,0
77,20.85424652891653,48.22022494616847,24.0,9.957861303530219,99922.0,0
78,19.80538586606898,49.11603093531812,24.34903049112754,10.102677854419847,99921.0,0
79,19.94784182451443,49.718576584820845,24.0,9.957861303530219,99920.0,0
80,21.00469793858676,50.559883661516345,24.0,9.957861303530219,99919.0,0
81,21.035978754587543,51.383655950123824,24.0,9.957861303530219,99918.0,0
82,22.029762117026557,52.27904763202137,24.0,9.957861303530219,99917.0,0
83,19.981136737206132,53.098959245231995,24.0,9.957861303530219,99916.0,0
84,20.56356858628415,53.067858367947146,24.0,9.957861303530219,99915.0,0
85,19.49773353097568,52.90594655487099,24.0,9.957861303530219,99914.0,0
86,21.471429184307947,52.98675026053967,24.0,9.957861303530219,99913.0,0
87,20.33808744307514,52.87235610158408,23.830512394051926,9.887539050501124,99912.0,0
88,19.7838891556561,52.83364396539142,24.0,9.957861303530219,99911.0,0
89,21.998754778461798,53.00324623831456,24.0,9.957861303530219,99910.0,0
90,21.905729074429836,53.01601228081414,24.0,9.957861303530219,99909.0,0
91,19.454642439993687,52.94107326806615,24.0,9.957861303530219,99908.0,0
92,20.720401582983822,52.932150271670636,24.0,9.957861303530219,99907.0,0
93,21.83286889284427,53.00430014827775,24.0,9.957861303530219,99906.0,0
94,20.42482594088032,53.03609908936881,24.0,9.957861303530219,99905.0,0
95,20.214168156122057,52.98339710387116,24.0,9.957861303530219,99904.0,0
96,19.40638335566636,52.87475741060975,24.0,9.957861303530219,99903.0,0
97,19.38844108159494,52.491925126979964,24.0,9.000712161858829,99902.0,0
98,21.30392851653593,52.37336703100093,24.0,9.000712161858829,99901.0,0
99,21.23850258163224,52.21161841608979,24.0,9.000712161858829,99900.0,0
100,19.68651676751087,52.017459750591115,24.0,9.000712161858829,99899.0,0
101,19.251735649162203,51.66273596698037,24.0,9.000712161858829,99898.0,0
102,21.389181797306495,51.55633665388386,24.0,9.000712161858829,99897.0,0
103,21.715180954915937,51.47834522590017,24.0,9.000712161858829,99896.0,0
104,21.195192387036908,51.21803018520417,24.0,9.000712161858829,99895.0,0
105,20.794981402792857,50.93723612582734,24.0,9.000712161858829,99894.0,0
106,20.172567704776256,50.778353595545155,24.0,9.000712161858829,99893.0,0
107,20.08333113049665,50.529138017444986,24.0,9.000712161858829,99892.0,0
108,21.407630324529435,50.31236388153024,24.11280813545134,9.043018560055224,99891.0,0
109,20.303810951807243,50.09755200099101,24.0,9.000712161858829,99890.0,0
110,19.46850333762822,49.841096798490405,24.0,9.000712161858829,99889.0,0
111,20.470699461875068,49.705306990969966,24.0,9.000712161858829,99888.0,0
112,19.76357539573492,49.73031594524597,24.0,9.000712161858829,99887.0,0
113,22.06407018422104,49.780992056424985,24.0,9.000712161858829,99886.0,0
114,21.702781351048625,49.69356945270891,23.257877005439628,8.722394017578218,99885.0,0
115,19.91684791802063,49.7089248627429,24.0,9.000712161858829,99884.0,0
116,20.238295410140058,49.77469551347476,24.0,9.000712161858829,99883.0,0
117,19.431127758082226,49.64415857752648,24.0,9.000712161858829,99882.0,0
118,20.51685194797091,49.56426997706347,24.0,9.000712161858829,99881.0,0
119,19.79599978889939,49.470990470520974,24.0,9.000712161858829,99880.0,0
120,19.467296924058758,49.382478171938686,24.0,9.000712161858829,99879.0,0
121,21.09315182097078,49.44385044635167,24.0,9.000712161858829,99878.0,0
122,20.524542347196515,49.47326452746498,24.0,9.000712161858829,99877.0,0
123,21.41038988298597,49.45512918145483,24.0,9.000712161858829,99876.0,0
124,20.04133947433768,49.43763108295686,24.0,9.000712161858829,99875.0,0
125,19.972776012288456,49.47124926126753,24.0,9.000712161858829,99874.0,0
126,19.821478238200015,49.427967846355855,24.0,9.000712161858829,99873.0,0
127,19.43165473043927,49.40583980200281,24.0,9.000712161858829,99872.0,0
128,22.087529480273375,49.40740375507298,24.0,9.000712161858829,99871.0,0
129,20.98740383613075,49.47808644242228,24.0,9.000712161858829,99870.0,0
130,21.209505454307106,49.564263611508046,24.0,9.000712161858829,99869.0,0
131,19.669175439809475,49.52632228015269,24.0,9.000712161858829,99868.0,0
132,21.56595894250568,49.668644359114246,24.0,9.000712161858829,99867.0,0
133,21.413112704898005,49.72839507624271,24.0,9.000712161858829,99866.0,0
134,21.13785736053959,49.817852247685394,24.0,9.000712161858829,99865.0,0
135,19.436151534105164,49.81577588835514,24.0,9.000712161858829,99864.0,0
136,20.470122962440747,49.77424063111981,24.0,9.000712161858829,99863.0,0
137,20.103451659627126,49.74616791861518,24.0,9.000712161858829,99862.0,0
138,19.702876524895856,49.63233369474251,24.0,9.000712161858829,99861.0,0
139,21.56720954590298,49.7340583661802,24.0,9.000712161858829,99860.0,0
140,20.474680070484787,49.728283168520086,23.756590578522264,8.909426406016925,99859.0,0
141,20.904788787030345,49.800503871775454,24.0,9.000712161858829,99858.0,0
142,21.05882938645733,49.90898218217664,24.0,9.000712161858829,99857.0,0
143,20.79366950979031,49.82272485081111,24.0,9.000712161858829,99856.0,0
144,21.664676917345005,49.905502392255706,24.2311279792535,9.087392012434362,99855.0,0
145,21.25378441657933,49.91376759892491,24.032773027523874,9.013003019667789,99854.0,0
146,21.02755946224125,49.97132805399439,23.795450117065638,8.92399988606574,99853.0,0
147,21.927639439888136,50.183597300480436,25.134555383170778,9.426204096675812,99852.0,0
148,21.443145780589823,50.185599505526554,24.0,9.000712161858829,99851.0,0
149,20.763806609712233,50.160662788804736,24.0,9.000712161858829,99850.0,0
150,19.5674530090102,50.169416220465074,24.0,9.000712161858829,99849.0,0
151,20.716759453971697,50.3297952610509,24.872565395957974,9.3279500773345,99848.0,0
152,21.947527951090464,50.45273368048178,24.0,9.000712161858829,99847.0,0
153,19.944390815029887,50.46883463315737,24.0,9.000712161858829,99846.0,0
154,19.640738445833506,50.30363738236003,23.771985160824144,8.915199831189895,99845.0,0
155,20.0915818194102,50.31733296716158,24.0,9.000712161858829,99844.0,0
156,20.228912472871272,50.272274546217645,24.0,9.000712161858829,99843.0,0
157,22.022458654144724,50.33651649739682,24.0,9.000712161858829,99842.0,0
158,20.480301694961238,50.315625309741556,24.0,9.000712161858829,99841.0,0
159,20.326605382528417,50.18879453805679,24.0,9.000712161858829,99840.0,0
160,19.9970774004042,50.09970079446072,24.0,9.000712161858829,99839.0,0
161,20.233058141935793,50.079732519532996,24.0,9.000712161858829,99838.0,0
162,21.231949410989905,49.84519597094591,24.0,9.000712161858829,99837.0,0
163,19.23315285125534,49.65088067021788,23.708234410174917,8.891291407994222,99836.0,0
164,21.460153973550252,49.69730382780708,24.0,9.000712161858829,99835.0,0
165,20.057546337383222,49.61890236438162,23.30432760023202,8.739814368972946,99834.0,0
166,20.87803051266384,49.485717160477336,24.0,9.000712161858829,99833.0,0
167,22.051071554230028,49.49262006735331,24.0,9.000712161858829,99832.0,0
168,20.823241359998477,49.55121010368455,24.0,9.000712161858829,99831.0,0
169,21.680484156362958,49.72395899517923,24.0,9.000712161858829,99830.0,0
170,20.411511301781196,49.7452876273373,24.0,9.000712161858829,99829.0,0
171,20.587330541168328,48.735692565059225,24.0,4.216038087023,99828.0,0
172,20.88128886397649,47.62612497888347,24.0,4.216038087023,99827.0,0
173,19.8597854388098,46.55126762830883,24.0,4.216038087023,99826.0,0
174,20.532573952612857,45.53150926614992,24.0,4.216038087023,99825.0,0
175,21.67382275691677,44.60980268975288,24.0,4.216038087023,99824.0,0
176,19.933282021527276,43.55632801489445,24.0,4.216038087023,99823.0,0
177,19.230919586417905,42.389436426425114,24.0,4.216038087023,99822.0,0
178,19.825284595090807,41.44240471462199,24.0,4.216038087023,99821.0,0
179,20.381622324182032,40.337013004499575,24.0,4.216038087023,99820.0,0
180,19.41766351102025,39.37193890122783,24.0,4.216038087023,99819.0,0
181,19.342194986807687,38.23606026600622,24.0,4.216038087023,99818.0,0
182,20.3891284601664,37.08585006580008,23.92180572647634,4.202301835549548,99817.0,0
183,19.852237910355033,35.987626902325964,24.0,4.216038087023,99816.0,0
184,20.534467890248443,34.8777362177538,24.0,4.216038087023,99815.0,0
185,21.686947121630364,33.92927567224587,24.0,4.216038087023,99814.0,0
186,19.98975851305484,33.88943753703831,24.0,4.216038087023,99813.0,0
187,22.01342240478081,33.964913106425264,24.0,4.216038087023,99812.0,0
188,21.189817075168648,33.9842832294731,23.0687717720573,4.05245085049311,99811.0,0
189,20.60791544538496,33.9893059956579,24.0,4.216038087023,99810.0,0
190,21.024902648040765,33.94604465506617,24.0,4.216038087023,99809.0,0
191,20.909063154423414,34.01109673059258,24.0,4.216038087023,99808.0,0
192,21.29936938593171,34.148993383893504,24.0,4.216038087023,99807.0,0
193,20.974587433850964,34.22561357314417,24.0,4.216038087023,99806.0,0
194,19.72372917478435,34.181754029851,24.0,4.216038087023,99805.0,0
195,22.137194362146147,34.36305608659272,24.0,4.216038087023,99804.0,0
196,19.926168631086963,34.40198766287801,24.0,4.216038087023,99803.0,0
197,21.182890397967245,34.460829519168755,24.0,4.216038087023,99802.0,0
198,19.66690992088107,34.448474319870485,24.0,4.216038087023,99801.0,0
199,21.12687146121478,34.419707376646606,23.0829993495421,4.054950184183192,99800.0,0
200,20.01074873475571,34.30796081752164,24.0,4.216038087023,99799.0,0
201,20.545202365629805,34.3449904076933,24.0,4.216038087023,99798.0,0
202,20.14334932678936,34.220318869160536,24.0,4.216038087023,99797.0,0
203,21.18501857019267,34.289297621538225,24.0,4.216038087023,99796.0,0
204,20.617992742764496,34.36837155119237,25.01179230493524,4.393777874263156,99795.0,0
205,19.63196505697853,34.27550904512155,24.0,4.216038087023,99794.0,0
206,21.157922853628545,34.292099691735224,24.0,4.216038087023,99793.0,0
207,19.31068854950678,34.1595209693069,24.0,4.216038087023,99792.0,0
208,20.754383235159768,34.14484068939416,24.0,4.216038087023,99791.0,0
209,20.10169249513771,34.17003824408438,24.0,4.216038087023,99790.0,0
210,19.473780514613615,33.99247732091554,24.0,4.216038087023,99789.0,0
211,19.975833393033763,33.99578830504533,24.0,4.216038087023,99788.0,0
212,21.08218487928123,33.94498039916269,23.41175301948576,4.11270176725532,99787.0,0
213,19.7174351987826,33.94815380207636,23.99743098224156,4.215586792159841,99786.0,0
214,20.824972288495196,33.996287705183356,24.0,4.216038087023,99785.0,0
215,19.732838732476356,33.97776037169807,24.0,4.216038087023,99784.0,0
216,19.184859295828623,33.88707083371133,24.0,4.216038087023,99783.0,0
217,20.077976270980756,33.882712629990756,24.0,4.216038087023,99782.0,0
218,21.125190069788083,33.878724063297106,24.0,4.216038087023,99781.0,0
219,21.25123465878593,33.842538081203024,24.0,4.216038087023,99780.0,0
220,20.46199420752,33.974279960848655,24.986548091203396,4.389343267322722,99779.0,0
221,20.950500282734392,34.0524430018556,25.183028698911798,4.4238586725502245,99778.0,0
222,20.796117085051822,34.151471570891935,24.0,4.216038087023,99777.0,0
223,20.70120679300506,34.14792647474829,24.0,4.216038087023,99776.0,0
224,21.07994074929469,34.21314302502542,24.0,4.216038087023,99775.0,0
225,20.600070619190948,34.28822903199725,24.0,4.216038087023,99774.0,0
226,20.07036766449082,34.29453131676105,24.0,4.216038087023,99773.0,0
227,19.94913373716842,34.26308877859044,24.0,4.216038087023,99772.0,0
228,21.816749917144016,34.39621242356555,23.90724280754302,4.199743593012835,99771.0,0
229,19.594579814587064,34.31418625863834,24.0,4.216038087023,99770.0,0
230,20.715009848799934,34.379664333059914,24.0,4.216038087023,99769.0,0
231,20.050835754142437,34.4373960969475,24.0,4.216038087023,99768.0,0
232,21.7503846622328,34.60863337001032,24.774745366398797,4.35213625254308,99767.0,0
233,20.85126312710807,34.59037157383166,24.0,4.216038087023,99766.0,0
234,21.553173794327414,34.610500849534425,24.0,4.216038087023,99765.0,0
235,20.545812923266144,34.539682160974635,24.0,4.216038087023,99764.0,0
236,21.78398100501559,34.503256330060154,24.0,4.216038087023,99763.0,0
237,20.54518950083099,34.486527824445425,24.0,4.216038087023,99762.0,0
238,20.89607383765496,34.499518960755424,24.0,4.216038087023,99761.0,0
239,19.695525399751773,34.407224604119236,24.0,4.216038087023,99760.0,0
240,20.95277070655873,34.35493030488793,22.979366022012368,4.0367450985185975,99759.0,0
241,19.670755086930093,34.32828946638388,24.0,4.216038087023,99758.0,0
242,20.686307584323913,33.46677995643036,24.0,4.534120257002729e-05,99757.0,1
243,20.103169497612484,32.44891244722645,24.0,4.534120257002729e-05,99756.0,1
244,19.395083253569236,31.52495824339472,24.0,4.534120257002729e-05,99755.0,1
245,21.34750444005028,30.656470116380863,24.0,4.534120257002729e-05,99754.0,1
246,20.209800053748722,29.75641330325739,24.0,4.534120257002729e-05,99753.0,1
247,21.458004486874025,28.76652347815691,24.0,4.534120257002729e-05,99752.0,1
248,21.597459595573664,27.905615476290738,24.0,4.534120257002729e-05,99751.0,1
249,20.603276304649647,26.931634543881678,24.0,4.534120257002729e-05,99750.0,1
250,21.446583410381557,26.081031476592152,24.0,4.534120257002729e-05,99749.0,1
251,19.3714885273818,25.009544211652692,24.0,4.534120257002729e-05,99748.0,1
252,19.62650653413795,24.037644247442607,24.0,4.534120257002729e-05,99747.0,1
253,21.900452444006625,23.193948388102175,24.0,4.534120257002729e-05,99746.0,1
254,21.667995819626483,22.414791982996608,24.0,4.534120257002729e-05,99745.0,1
255,19.544568638932397,21.486065050446793,24.0,4.534120257002729e-05,99744.0,1
256,20.055701608183085,20.601073718766447,24.0,4.534120257002729e-05,99743.0,1
257,19.37628961403191,20.51373918741365,24.0,4.534120257002729e-05,99742.0,1
258,20.50516594870998,20.540538950820146,24.0,4.534120257002729e-05,99741.0,1
259,21.686388150859035,20.69329261063947,24.0,4.534120257002729e-05,99740.0,1
260,19.179748927206518,20.548775576449888,24.0,4.534120257002729e-05,99739.0,1
261,21.40197782185612,20.628254094323715,24.0,4.534120257002729e-05,99738.0,1
262,19.8284817367274,20.51961924431394,24.0,4.534120257002729e-05,99737.0,1
263,19.50769701913029,20.380301739217714,24.0,4.534120257002729e-05,99736.0,1
264,20.531788643825795,20.375535895162788,24.0,4.534120257002729e-05,99735.0,1
265,19.61427739326572,20.253382160688396,24.0,4.534120257002729e-05,99734.0,1
266,19.65177160197728,20.272067698994768,24.0,4.534120257002729e-05,99733.0,1
267,21.22138972140283,20.378393883924453,24.770714568899134,4.679724946136592e-05,99732.0,1
268,20.799930333083374,20.305025743196236,24.0,4.534120257002729e-05,99731.0,1
269,20.960493165401374,20.257858899581226,24.0,4.534120257002729e-05,99730.0,1
270,21.67909955263101,20.40016096049447,24.0,4.534120257002729e-05,99729.0,1
271,20.82619463380894,20.451527162202858,24.0,4.534120257002729e-05,99728.0,1
272,20.334520533447098,20.515409890520914,24.803827913934217,4.6859807748241205e-05,99727.0,1
273,20.005001937479417,20.482065623105544,24.0,4.534120257002729e-05,99726.0,1
274,19.89639166108984,20.362732870616057,24.42126395593118,4.6137061501749245e-05,99725.0,1
275,19.37213550032566,20.37555864215733,24.0,4.534120257002729e-05,99724.0,1
276,20.414756106364397,20.30974386112455,24.0,4.534120257002729e-05,99723.0,1
277,20.5539124595335,20.358105909311625,24.0,4.534120257002729e-05,99722.0,1
278,19.869864029987305,20.38225037670209,24.0,4.534120257002729e-05,99721.0,1
279,21.46589230488979,20.444523954106355,24.0,4.534120257002729e-05,99720.0,1
0,21.05269222537303,41.05304944742541,24.0,6.172949759892704,99999.0,0
1,19.50642880601078,40.279917737744285,24.0,6.172949759892704,99998.0,0
2,21.2061961093428,40.588796268961254,24.0,6.172949759892704,99997.0,0
3,19.849090195197913,40.403959056033514,24.0,6.172949759892704,99996.0,0
4,21.678910606849424,40.659020810607174,24.0,6.172949759892704,99995.0,0
5,20.477158354173195,40.62876993821024,24.0,6.172949759892704,99994.0,0
6,19.990870450562237,40.53769247169658,24.0,6.172949759892704,99993.0,0
7,20.059109600927997,40.477914265607055,24.0,6.172949759892704,99992.0,0
8,19.55940560886895,40.37589743953086,24.0,6.172949759892704,99991.0,0
9,20.4388746531253,40.382230883095545,24.0,6.172949759892704,99990.0,0
10,19.69448349923494,40.31974086838571,24.0,6.172949759892704,99989.0,0
11,21.03549942295527,40.3794171831042,24.0,6.172949759892704,99988.0,0
12,21.360436721868325,40.54189116041407,24.669131008776745,6.345054430724586,99987.0,0
13,21.076489193217178,40.5801022500466,24.0,6.172949759892704,99986.0,0
14,19.204197179353137,40.4883990601372,24.0,6.172949759892704,99985.0,0
15,20.611219170277252,40.45896752313081,24.0,6.172949759892704,99984.0,0
16,19.8531647660525,40.482083253800255,24.0,6.172949759892704,99983.0,0
17,20.707236882103658,40.39750006535426,23.533603300553267,6.052989618481685,99982.0,0
18,21.10953404242039,40.48152965516909,24.0,6.172949759892704,99981.0,0
19,21.251728012766897,40.45305081556359,24.0,6.172949759892704,99980.0,0
20,19.982652055209325,40.420083728966006,24.0,6.172949759892704,99979.0,0
21,21.0268114045592,40.48914645923246,24.0,6.172949759892704,99978.0,0
22,21.35715935559503,40.5756831095436,24.0,6.172949759892704,99977.0,0
23,19.605744164704376,40.5787723465993,24.0,6.172949759892704,99976.0,0
24,21.651092016348887,40.65958683748087,24.0,6.172949759892704,99975.0,0
25,19.802444837536925,40.66678426003433,24.0,6.172949759892704,99974.0,0
26,19.213350053501845,40.545307635404114,24.0,6.172949759892704,99973.0,0
27,19.30684821581688,40.33301607205322,24.0,6.172949759892704,99972.0,0
28,19.64363778707962,40.23749264497738,24.0,6.172949759892704,99971.0,0
29,19.226275287666528,40.23896451886494,24.0,6.172949759892704,99970.0,0
30,22.090571932413585,40.33758803634069,24.0,6.172949759892704,99969.0,0
31,20.91909170535738,40.40864983229436,24.0,6.172949759892704,99968.0,0
32,21.709374837238343,40.52677826926672,24.0,6.172949759892704,99967.0,0
33,21.243188547183557,40.53568856958426,24.0,6.172949759892704,99966.0,0
34,20.19381748043436,40.4651612007621,24.0,6.172949759892704,99965.0,0
35,20.65047949587851,40.50968303014005,24.0,6.172949759892704,99964.0,0
36,20.106975726118755,40.44836065157735,24.0,6.172949759892704,99963.0,0
37,20.454648555322144,40.522527992051465,25.179983431784237,6.476448861638949,99962.0,0
38,19.766919243462937,40.59710406559854,24.567753845083136,6.3189795916295415,99961.0,0
39,21.850733362987267,40.61041348870776,24.0,6.172949759892704,99960.0,0
40,21.831569572688934,40.74568847105123,24.0,6.172949759892704,99959.0,0
41,21.30346314409854,40.88502934375768,24.0,6.172949759892704,99958.0,0
42,20.947415743005674,40.99440051223693,24.0,6.172949759892704,99957.0,0
43,20.982633558321997,41.083666896986415,24.0,6.172949759892704,99956.0,0
44,21.539963546772146,41.2379127809268,24.0,6.172949759892704,99955.0,0
45,19.475011502522403,41.06354208560071,24.0,6.172949759892704,99954.0,0
46,19.180633024174206,40.94764484018851,24.0,6.172949759892704,99953.0,0
47,22.099203595686266,40.97363342408503,24.0,6.172949759892704,99952.0,0
48,20.87166380180619,41.04571471403013,24.856352963483804,6.393209085739402,99951.0,0
49,20.29483545824974,41.052449245884496,24.0,6.172949759892704,99950.0,0
50,21.15471232487159,41.08606476781736,24.0,6.172949759892704,99949.0,0
51,19.793454372445428,41.06516334423914,24.0,6.172949759892704,99948.0,0
52,19.615444337782797,40.8748816692442,24.0,6.172949759892704,99947.0,0
53,20.924650424171844,40.888232679661634,24.0,6.172949759892704,99946.0,0
54,21.601487900006138,40.871616315462894,24.0,6.172949759892704,99945.0,0
55,19.8590824681334,40.74011717515919,24.0,6.172949759892704,99944.0,0
56,21.278694675806307,40.738465943939715,24.0,6.172949759892704,99943.0,0
57,19.142494570790095,40.618137865792015,24.0,6.172949759892704,99942.0,0
58,20.38664210429605,40.578405102190274,24.0,6.172949759892704,99941.0,0
59,20.271799436447647,40.493860828168636,24.0,6.172949759892704,99940.0,0
60,22.00154615765466,40.63387047859866,23.74279238524615,6.106794356403648,99939.0,0
61,19.428170540846843,40.68782183781761,24.334699869780987,6.259036654926065,99938.0,0
62,20.762632950781903,40.598717128157304,24.0,6.172949759892704,99937.0,0
63,19.576644307878336,40.41553288892519,24.0,6.172949759892704,99936.0,0
64,21.636599788159902,40.60739522393249,24.904636633165822,6.4056279468715,99935.0,0
65,20.648205189539734,40.573628081577034,24.0,6.172949759892704,99934.0,0
66,20.942507826860915,40.65023164520474,24.0,6.172949759892704,99933.0,0
67,20.862000289949055,40.73333537534915,24.0,6.172949759892704,99932.0,0
68,21.637695365092764,40.66806374309985,22.962313275888576,5.906050259290726,99931.0,0
69,21.03008174555685,41.4475108928956,24.0,9.957861303530219,99930.0,0
70,21.926410727117933,42.40287367025361,24.0,9.957861303530219,99929.0,0
71,20.25937359927792,43.152459825244094,24.0,9.957861303530219,99928.0,0
72,21.599920659072385,44.13382912455528,24.0,9.957861303530219,99927.0,0
73,20.364571198546017,44.94989862426431,24.0,9.957861303530219,99926.0,0
74,19.454720684614493,45.71296760090114,24.0,9.957861303530219,99925.0,0
75,21.714238436936153,46.5397806395244,24.0,9.957861303530219,99924.0,0
76,20.57872763121359,47.39657648086712,24.0,9.957861303530219,99923.0,0
77,20.85424652891653,48.22022494616847,24.0,9.957861303530219,99922.0,0
78,19.80538586606898,49.11603093531812,24.34903049112754,10.102677854419847,99921.0,0
79,19.94784182451443,49.718576584820845,24.0,9.957861303530219,99920.0,0
80,21.00469793858676,50.559883661516345,24.0,9.957861303530219,99919.0,0
81,21.035978754587543,51.383655950123824,24.0,9.957861303530219,99918.0,0
82,22.029762117026557,52.27904763202137,24.0,9.957861303530219,99917.0,0
83,19.981136737206132,53.098959245231995,24.0,9.957861303530219,99916.0,0
84,20.56356858628415,53.067858367947146,24.0,9.957861303530219,99915.0,0
85,19.49773353097568,52.90594655487099,24.0,9.957861303530219,99914.0,0
86,21.471429184307947,52.98675026053967,24.0,9.957861303530219,99913.0,0
87,20.33808744307514,52.87235610158408,23.830512394051926,9.887539050501124,99912.0,0
88,19.7838891556561,52.83364396539142,24.0,9.957861303530219,99911.0,0
89,21.998754778461798,53.00324623831456,24.0,9.957861303530219,99910.0,0
